Date,Region,Customer Satisfaction Score,NPS Score
2024/5/6,Anhui,4,94
2024/5/7,Anhui,4,12
2024/5/8,Anhui,3,-7
2024/5/9,Anhui,4,-21
2024/5/10,Anhui,4,40
2024/5/11,Anhui,1,42
2024/5/12,Anhui,3,26
2024/5/13,Anhui,3,64
2024/5/14,Anhui,1,94
2024/5/15,Anhui,2,-12
2024/5/16,Anhui,2,-10
2024/5/17,Anhui,3,67
2024/5/18,Anhui,2,60
2024/5/19,Anhui,4,35
2024/5/20,Anhui,3,45
2024/5/21,Anhui,3,78
2024/5/22,Anhui,3,-11
2024/5/23,Anhui,4,-6
2024/5/24,Anhui,3,-2
2024/5/25,Anhui,1,-45
2024/5/26,Anhui,4,80
2024/5/27,Anhui,4,49
2024/5/28,Anhui,2,-25
2024/5/29,Anhui,2,-15
2024/5/30,Anhui,3,70
2024/5/31,Anhui,3,18
2024/6/1,Anhui,4,15
2024/6/2,Anhui,1,35
2024/6/3,Anhui,3,96
2024/6/4,Anhui,3,35
2024/6/5,Anhui,4,78
2024/6/6,Anhui,4,77
2024/6/7,Anhui,2,3
2024/6/8,Anhui,4,67
2024/6/9,Anhui,1,60
2024/6/10,Anhui,4,88
2024/6/11,Anhui,4,93
2024/6/12,Anhui,3,38
2024/6/13,Anhui,1,12
2024/6/14,Anhui,4,17
2024/6/15,Anhui,1,31
2024/6/16,Anhui,3,-19
2024/6/17,Anhui,4,41
2024/6/18,Anhui,2,-24
2024/6/19,Anhui,2,79
2024/6/20,Anhui,1,93
2024/6/21,Anhui,3,93
2024/6/22,Anhui,3,21
2024/6/23,Anhui,2,14
2024/6/24,Anhui,4,19
2024/6/25,Anhui,1,29
2024/6/26,Anhui,1,-2
2024/6/27,Anhui,4,46
2024/6/28,Anhui,3,77
2024/6/29,Anhui,1,82
2024/1/1,Guangxi,1,-39
2024/1/2,Guangxi,1,65
2024/1/3,Guangxi,3,40
2024/1/4,Guangxi,4,27
2024/1/5,Guangxi,1,55
2024/1/6,Guangxi,2,-20
2024/1/7,Guangxi,1,14
2024/1/8,Guangxi,4,39
2024/1/9,Guangxi,3,29
2024/1/10,Guangxi,1,19
2024/1/11,Guangxi,3,-13
2024/1/12,Guangxi,2,-5
2024/1/13,Guangxi,1,-24
2024/1/14,Guangxi,4,38
2024/1/15,Guangxi,2,57
2024/1/16,Guangxi,4,22
2024/1/17,Guangxi,4,69
2024/1/18,Guangxi,1,-9
2024/1/19,Guangxi,3,37
2024/1/20,Guangxi,3,11
2024/1/21,Guangxi,4,-44
2024/1/22,Guangxi,3,79
2024/1/23,Guangxi,3,91
2024/1/24,Guangxi,4,-7
2024/1/25,Guangxi,4,-25
2024/1/26,Guangxi,3,32
2024/1/27,Guangxi,1,-45
2024/1/28,Guangxi,4,36
2024/1/29,Guangxi,3,76
2024/1/30,Guangxi,1,55
2024/1/31,Guangxi,2,-19
2024/2/1,Guangxi,2,36
2024/2/2,Guangxi,3,28
2024/2/3,Guangxi,4,41
2024/2/4,Guangxi,4,29
2024/2/5,Guangxi,2,38
2024/2/6,Guangxi,2,70
2024/2/7,Guangxi,2,78
2024/2/8,Guangxi,2,-23
2024/2/9,Guangxi,2,-27
2024/2/10,Guangxi,2,65
2024/2/11,Guangxi,3,1
2024/2/12,Guangxi,2,70
2024/2/13,Guangxi,2,34
2024/2/14,Guangxi,4,-4
2024/2/15,Guangxi,3,16
2024/2/16,Guangxi,3,-15
2024/2/17,Guangxi,2,88
2024/2/18,Guangxi,4,-11
2024/2/19,Guangxi,1,18
2024/2/20,Guangxi,4,95
2024/2/21,Guangxi,4,-7
2024/2/22,Guangxi,3,4
2024/2/23,Guangxi,3,9
2024/2/24,Guangxi,2,93
2024/2/25,Guangxi,4,17
2024/2/26,Guangxi,4,17
2024/2/27,Guangxi,4,55
2024/2/28,Guangxi,3,8
2024/3/1,Guangxi,1,-6
2024/3/2,Guangxi,1,-26
2024/3/3,Guangxi,4,-15
2024/3/4,Guangxi,3,51
2024/3/5,Guangxi,3,15
2024/3/6,Guangxi,3,14
2024/3/7,Guangxi,4,59
2024/3/8,Guangxi,4,25
2024/3/9,Guangxi,3,86
2024/3/10,Guangxi,4,71
2024/3/11,Guangxi,1,41
2024/3/12,Guangxi,1,52
2024/3/13,Guangxi,1,-34
2024/3/14,Guangxi,2,-35
2024/3/15,Guangxi,1,17
2024/3/16,Guangxi,3,97
2024/3/17,Guangxi,2,19
2024/3/18,Guangxi,2,-12
2024/3/19,Guangxi,3,11
2024/3/20,Guangxi,4,-4
2024/3/21,Guangxi,2,33
2024/3/22,Guangxi,2,7
2024/3/23,Guangxi,4,-11
2024/3/24,Guangxi,2,26
2024/3/25,Guangxi,2,-9
2024/3/26,Guangxi,1,12
2024/3/27,Guangxi,2,1
2024/3/28,Guangxi,1,57
2024/3/29,Guangxi,2,84
2024/3/30,Guangxi,2,20
2024/3/31,Guangxi,4,96
2024/4/1,Guangxi,2,97
2024/4/2,Guangxi,2,42
2024/4/3,Guangxi,1,7
2024/4/4,Guangxi,3,-20
2024/4/5,Guangxi,4,49
2024/4/6,Guangxi,4,29
2024/4/7,Guangxi,1,96
2024/4/8,Guangxi,4,51
2024/4/9,Guangxi,2,-32
2024/4/10,Guangxi,1,17
2024/4/11,Guangxi,2,67
2024/4/12,Guangxi,1,84
2024/4/13,Guangxi,3,40
2024/4/14,Guangxi,1,84
2024/4/15,Guangxi,1,-25
2024/4/16,Guangxi,3,29
2024/4/17,Guangxi,2,86
2024/4/18,Guangxi,1,54
2024/4/19,Guangxi,2,-20
2024/4/20,Guangxi,1,8
2024/4/21,Guangxi,3,30
2024/4/22,Guangxi,4,-29
2024/4/23,Guangxi,4,-28
2024/4/24,Guangxi,3,84
2024/4/25,Guangxi,4,33
2024/4/26,Guangxi,1,54
2024/4/27,Guangxi,2,45
2024/4/28,Guangxi,3,-25
2024/4/29,Guangxi,1,10
2024/4/30,Guangxi,3,-26
2024/5/1,Guangxi,1,61
2024/5/2,Guangxi,2,70
2024/5/3,Guangxi,1,17
2024/5/4,Guangxi,1,6
2024/5/5,Guangxi,1,95
2024/5/6,Guangxi,1,79
2024/5/7,Guangxi,2,86
2024/5/8,Guangxi,4,-45
2024/5/9,Guangxi,4,-30
2024/5/10,Guangxi,4,-7
2024/5/11,Guangxi,4,69
2024/5/12,Guangxi,4,42
2024/5/13,Guangxi,4,57
2024/5/14,Guangxi,4,16
2024/5/15,Guangxi,2,-37
2024/5/16,Guangxi,4,-40
2024/5/17,Guangxi,3,-34
2024/5/18,Guangxi,1,26
2024/5/19,Guangxi,3,74
2024/5/20,Guangxi,1,-36
2024/5/21,Guangxi,1,6
2024/5/22,Guangxi,2,41
2024/5/23,Guangxi,2,-48
2024/5/24,Guangxi,4,19
2024/5/25,Guangxi,4,79
2024/5/26,Guangxi,3,17
2024/5/27,Guangxi,1,82
2024/5/28,Guangxi,2,77
2024/5/29,Guangxi,4,63
2024/5/30,Guangxi,4,25
2024/5/31,Guangxi,3,30
2024/6/1,Guangxi,3,47
2024/6/2,Guangxi,3,79
2024/6/3,Guangxi,2,-44
2024/6/4,Guangxi,4,95
2024/6/5,Guangxi,1,40
2024/6/6,Guangxi,2,42
2024/6/7,Guangxi,2,26
2024/6/8,Guangxi,4,-47
2024/6/9,Guangxi,1,36
2024/6/10,Guangxi,2,-47
2024/6/11,Guangxi,2,77
2024/6/12,Guangxi,4,63
2024/6/13,Guangxi,2,43
2024/6/14,Guangxi,2,80
2024/6/15,Guangxi,2,-40
2024/6/16,Guangxi,4,68
2024/6/17,Guangxi,1,53
2024/6/18,Guangxi,4,63
2024/6/19,Guangxi,3,-47
2024/6/20,Guangxi,2,53
2024/6/21,Guangxi,4,17
2024/6/22,Guangxi,4,-11
2024/6/23,Guangxi,3,-27
2024/6/24,Guangxi,3,35
2024/6/25,Guangxi,1,-6
2024/6/26,Guangxi,4,-27
2024/6/27,Guangxi,4,24
2024/6/28,Guangxi,3,-10
2024/6/29,Guangxi,2,-43
2024/1/1,Jilin,2,38
2024/1/2,Jilin,4,-43
2024/1/3,Jilin,3,-7
2024/1/4,Jilin,2,38
2024/1/5,Jilin,4,87
2024/1/6,Jilin,4,-27
2024/1/7,Jilin,2,96
2024/1/8,Jilin,2,26
2024/1/9,Jilin,4,82
2024/1/10,Jilin,1,94
2024/1/11,Jilin,2,14
2024/1/12,Jilin,3,-49
2024/1/13,Jilin,4,89
2024/1/14,Jilin,1,95
2024/1/15,Jilin,2,93
2024/1/16,Jilin,2,73
2024/1/17,Jilin,4,30
2024/1/18,Jilin,4,66
2024/1/19,Jilin,4,42
2024/1/20,Jilin,1,28
2024/1/21,Jilin,4,38
2024/1/22,Jilin,3,96
2024/1/23,Jilin,4,63
2024/1/24,Jilin,4,-38
2024/1/25,Jilin,3,9
2024/1/26,Jilin,2,42
2024/1/27,Jilin,4,49
2024/1/28,Jilin,4,42
2024/1/29,Jilin,3,-39
2024/1/30,Jilin,1,92
2024/1/31,Jilin,3,90
2024/2/1,Jilin,4,21
2024/2/2,Jilin,3,-39
2024/2/3,Jilin,2,96
2024/2/4,Jilin,3,59
2024/2/5,Jilin,2,5
2024/2/6,Jilin,4,-18
2024/2/7,Jilin,2,64
2024/2/8,Jilin,4,6
2024/2/9,Jilin,4,20
2024/2/10,Jilin,1,93
2024/2/11,Jilin,1,-49
2024/2/12,Jilin,4,66
2024/2/13,Jilin,2,57
2024/2/14,Jilin,2,1
2024/2/15,Jilin,2,62
2024/2/16,Jilin,3,56
2024/2/17,Jilin,2,22
2024/2/18,Jilin,2,-48
2024/2/19,Jilin,3,66
2024/2/20,Jilin,1,54
2024/2/21,Jilin,1,85
2024/2/22,Jilin,3,-13
2024/2/23,Jilin,4,-25
2024/2/24,Jilin,2,78
2024/2/25,Jilin,4,6
2024/2/26,Jilin,4,7
2024/2/27,Jilin,4,18
2024/2/28,Jilin,2,-2
2024/3/1,Jilin,2,42
2024/3/2,Jilin,2,-21
2024/3/3,Jilin,2,92
2024/3/4,Jilin,1,66
2024/3/5,Jilin,1,58
2024/3/6,Jilin,2,34
2024/3/7,Jilin,1,91
2024/3/8,Jilin,1,0
2024/3/9,Jilin,3,2
2024/3/10,Jilin,3,91
2024/3/11,Jilin,4,10
2024/3/12,Jilin,1,58
2024/3/13,Jilin,1,-19
2024/3/14,Jilin,3,38
2024/3/15,Jilin,1,18
2024/3/16,Jilin,2,91
2024/3/17,Jilin,3,11
2024/3/18,Jilin,3,6
2024/3/19,Jilin,3,91
2024/3/20,Jilin,4,-34
2024/3/21,Jilin,1,96
2024/3/22,Jilin,3,59
2024/3/23,Jilin,2,87
2024/3/24,Jilin,4,32
2024/3/25,Jilin,3,-41
2024/3/26,Jilin,1,30
2024/3/27,Jilin,2,66
2024/3/28,Jilin,1,94
2024/3/29,Jilin,1,68
2024/3/30,Jilin,4,-4
2024/3/31,Jilin,1,-19
2024/4/1,Jilin,3,-28
2024/4/2,Jilin,3,-4
2024/4/3,Jilin,3,49
2024/4/4,Jilin,4,84
2024/4/5,Jilin,2,38
2024/4/6,Jilin,1,34
2024/4/7,Jilin,4,40
2024/4/8,Jilin,4,92
2024/4/9,Jilin,1,-24
2024/4/10,Jilin,4,89
2024/4/11,Jilin,2,-11
2024/4/12,Jilin,1,1
2024/4/13,Jilin,4,74
2024/4/14,Jilin,4,87
2024/4/15,Jilin,1,71
2024/4/16,Jilin,2,-4
2024/4/17,Jilin,4,6
2024/4/18,Jilin,1,25
2024/4/19,Jilin,3,-10
2024/4/20,Jilin,4,-47
2024/4/21,Jilin,2,81
2024/4/22,Jilin,3,49
2024/4/23,Jilin,4,-22
2024/4/24,Jilin,1,68
2024/4/25,Jilin,2,69
2024/4/26,Jilin,2,44
2024/4/27,Jilin,3,98
2024/4/28,Jilin,4,49
2024/4/29,Jilin,3,87
2024/4/30,Jilin,2,9
2024/5/1,Jilin,1,-8
2024/5/2,Jilin,4,82
2024/5/3,Jilin,1,-41
2024/5/4,Jilin,4,-34
2024/5/5,Jilin,4,-34
2024/5/6,Jilin,3,43
2024/5/7,Jilin,3,-47
2024/5/8,Jilin,3,69
2024/5/9,Jilin,3,68
2024/5/10,Jilin,2,-39
2024/5/11,Jilin,1,-36
2024/5/12,Jilin,1,-37
2024/5/13,Jilin,4,-13
2024/5/14,Jilin,4,19
2024/5/15,Jilin,3,57
2024/5/16,Jilin,1,-49
2024/5/17,Jilin,1,-14
2024/5/18,Jilin,2,-27
2024/5/19,Jilin,4,57
2024/5/20,Jilin,1,38
2024/5/21,Jilin,2,25
2024/5/22,Jilin,3,74
2024/5/23,Jilin,1,10
2024/5/24,Jilin,2,56
2024/5/25,Jilin,3,45
2024/5/26,Jilin,4,27
2024/5/27,Jilin,1,-33
2024/5/28,Jilin,4,28
2024/5/29,Jilin,4,62
2024/5/30,Jilin,3,52
2024/5/31,Jilin,3,-46
2024/6/1,Jilin,2,-27
2024/6/2,Jilin,2,-40
2024/6/3,Jilin,1,72
2024/6/4,Jilin,2,77
2024/6/5,Jilin,1,-27
2024/6/6,Jilin,1,40
2024/6/7,Jilin,1,-17
2024/6/8,Jilin,4,46
2024/6/9,Jilin,2,-35
2024/6/10,Jilin,2,78
2024/6/11,Jilin,1,-17
2024/6/12,Jilin,4,68
2024/6/13,Jilin,1,72
2024/6/14,Jilin,2,58
2024/6/15,Jilin,4,-13
2024/6/16,Jilin,3,99
2024/6/17,Jilin,2,50
2024/6/18,Jilin,2,39
2024/6/19,Jilin,3,68
2024/6/20,Jilin,4,22
2024/6/21,Jilin,3,42
2024/6/22,Jilin,3,35
2024/6/23,Jilin,1,95
2024/6/24,Jilin,2,73
2024/6/25,Jilin,2,-1
2024/6/26,Jilin,4,-2
2024/6/27,Jilin,3,59
2024/6/28,Jilin,1,7
2024/6/29,Jilin,2,65
2024/1/1,Liaoning,4,12
2024/1/2,Liaoning,3,87
2024/1/3,Liaoning,1,34
2024/1/4,Liaoning,3,98
2024/1/5,Liaoning,2,-5
2024/1/6,Liaoning,4,5
2024/1/7,Liaoning,4,-21
2024/1/8,Liaoning,1,49
2024/1/9,Liaoning,2,48
2024/1/10,Liaoning,4,8
2024/1/11,Liaoning,2,-41
2024/1/12,Liaoning,3,17
2024/1/13,Liaoning,3,82
2024/1/14,Liaoning,3,-24
2024/1/15,Liaoning,4,37
2024/1/16,Liaoning,3,-36
2024/1/17,Liaoning,3,-44
2024/1/18,Liaoning,4,-21
2024/1/19,Liaoning,4,-48
2024/1/20,Liaoning,2,-3
2024/1/21,Liaoning,3,68
2024/1/22,Liaoning,4,-5
2024/1/23,Liaoning,1,82
2024/1/24,Liaoning,4,-16
2024/1/25,Liaoning,2,10
2024/1/26,Liaoning,4,6
2024/1/27,Liaoning,2,2
2024/1/28,Liaoning,3,-27
2024/1/29,Liaoning,4,7
2024/1/30,Liaoning,2,-15
2024/1/31,Liaoning,4,24
2024/2/1,Liaoning,3,-34
2024/2/2,Liaoning,3,91
2024/2/3,Liaoning,2,25
2024/2/4,Liaoning,1,-38
2024/2/5,Liaoning,2,-40
2024/2/6,Liaoning,3,-22
2024/2/7,Liaoning,1,-11
2024/2/8,Liaoning,1,55
2024/2/9,Liaoning,3,2
2024/2/10,Liaoning,3,23
2024/2/11,Liaoning,4,-50
2024/2/12,Liaoning,1,-48
2024/2/13,Liaoning,1,68
2024/2/14,Liaoning,3,73
2024/2/15,Liaoning,3,-36
2024/2/16,Liaoning,4,68
2024/2/17,Liaoning,3,-12
2024/2/18,Liaoning,4,4
2024/2/19,Liaoning,1,9
2024/2/20,Liaoning,3,52
2024/2/21,Liaoning,2,7
2024/2/22,Liaoning,3,75
2024/2/23,Liaoning,3,-35
2024/2/24,Liaoning,2,7
2024/2/25,Liaoning,4,-31
2024/2/26,Liaoning,2,11
2024/2/27,Liaoning,2,4
2024/2/28,Liaoning,3,99
2024/3/1,Liaoning,4,-7
2024/3/2,Liaoning,3,54
2024/3/3,Liaoning,1,-42
2024/3/4,Liaoning,4,89
2024/3/5,Liaoning,1,64
2024/3/6,Liaoning,3,15
2024/3/7,Liaoning,3,-4
2024/3/8,Liaoning,1,-11
2024/3/9,Liaoning,3,12
2024/3/10,Liaoning,4,20
2024/3/11,Liaoning,1,-48
2024/3/12,Liaoning,2,39
2024/3/13,Liaoning,1,-10
2024/3/14,Liaoning,2,-47
2024/3/15,Liaoning,4,-2
2024/3/16,Liaoning,4,53
2024/3/17,Liaoning,1,25
2024/3/18,Liaoning,1,2
2024/3/19,Liaoning,3,-46
2024/3/20,Liaoning,2,-50
2024/3/21,Liaoning,4,-9
2024/3/22,Liaoning,4,44
2024/3/23,Liaoning,2,-31
2024/3/24,Liaoning,2,-16
2024/3/25,Liaoning,2,-40
2024/3/26,Liaoning,4,-18
2024/3/27,Liaoning,3,63
2024/3/28,Liaoning,1,2
2024/3/29,Liaoning,3,-4
2024/3/30,Liaoning,2,62
2024/3/31,Liaoning,4,88
2024/4/1,Liaoning,4,25
2024/4/2,Liaoning,1,29
2024/4/3,Liaoning,3,73
2024/4/4,Liaoning,1,5
2024/4/5,Liaoning,2,38
2024/4/6,Liaoning,4,-18
2024/4/7,Liaoning,2,51
2024/4/8,Liaoning,3,42
2024/4/9,Liaoning,3,53
2024/4/10,Liaoning,1,23
2024/4/11,Liaoning,1,-48
2024/4/12,Liaoning,4,-3
2024/4/13,Liaoning,1,-27
2024/4/14,Liaoning,1,47
2024/4/15,Liaoning,3,31
2024/4/16,Liaoning,4,-22
2024/4/17,Liaoning,2,-1
2024/4/18,Liaoning,2,13
2024/4/19,Liaoning,2,8
2024/4/20,Liaoning,2,90
2024/4/21,Liaoning,2,26
2024/4/22,Liaoning,3,79
2024/4/23,Liaoning,1,97
2024/4/24,Liaoning,1,22
2024/4/25,Liaoning,2,-43
2024/4/26,Liaoning,3,19
2024/4/27,Liaoning,2,-38
2024/4/28,Liaoning,2,31
2024/4/29,Liaoning,4,69
2024/4/30,Liaoning,2,53
2024/5/1,Liaoning,3,85
2024/5/2,Liaoning,1,-35
2024/5/3,Liaoning,4,45
2024/5/4,Liaoning,2,99
2024/5/5,Liaoning,1,92
2024/5/6,Liaoning,4,90
2024/5/7,Liaoning,1,78
2024/5/8,Liaoning,2,-30
2024/5/9,Liaoning,1,54
2024/5/10,Liaoning,3,6
2024/5/11,Liaoning,2,17
2024/5/12,Liaoning,4,51
2024/5/13,Liaoning,1,-47
2024/5/14,Liaoning,3,-29
2024/5/15,Liaoning,3,8
2024/5/16,Liaoning,3,22
2024/5/17,Liaoning,1,-27
2024/5/18,Liaoning,4,11
2024/5/19,Liaoning,4,-14
2024/5/20,Liaoning,2,9
2024/5/21,Liaoning,1,14
2024/5/22,Liaoning,2,3
2024/5/23,Liaoning,2,31
2024/5/24,Liaoning,4,-12
2024/5/25,Liaoning,2,-12
2024/5/26,Liaoning,2,60
2024/5/27,Liaoning,3,39
2024/5/28,Liaoning,3,82
2024/5/29,Liaoning,3,6
2024/5/30,Liaoning,4,87
2024/5/31,Liaoning,4,-8
2024/6/1,Liaoning,2,-23
2024/6/2,Liaoning,2,15
2024/6/3,Liaoning,3,98
2024/6/4,Liaoning,4,75
2024/6/5,Liaoning,2,86
2024/6/6,Liaoning,3,95
2024/6/7,Liaoning,3,14
2024/6/8,Liaoning,2,-5
2024/6/9,Liaoning,1,-29
2024/6/10,Liaoning,1,-42
2024/6/11,Liaoning,1,67
2024/6/12,Liaoning,3,-15
2024/6/13,Liaoning,1,56
2024/6/14,Liaoning,1,35
2024/6/15,Liaoning,4,7
2024/6/16,Liaoning,1,46
2024/6/17,Liaoning,3,37
2024/6/18,Liaoning,2,-29
2024/6/19,Liaoning,2,58
2024/6/20,Liaoning,1,34
2024/6/21,Liaoning,3,74
2024/6/22,Liaoning,1,4
2024/6/23,Liaoning,4,-23
2024/6/24,Liaoning,1,-44
2024/6/25,Liaoning,4,-1
2024/6/26,Liaoning,2,24
2024/6/27,Liaoning,2,61
2024/6/28,Liaoning,1,88
2024/6/29,Liaoning,4,-3
2024/1/1,Heilongjiang,1,57
2024/1/2,Heilongjiang,3,41
2024/1/3,Heilongjiang,4,-7
2024/1/4,Heilongjiang,1,67
2024/1/5,Heilongjiang,2,78
2024/1/6,Heilongjiang,3,61
2024/1/7,Heilongjiang,4,-10
2024/1/8,Heilongjiang,2,43
2024/1/9,Heilongjiang,3,44
2024/1/10,Heilongjiang,4,60
2024/1/11,Heilongjiang,2,-33
2024/1/12,Heilongjiang,1,-41
2024/1/13,Heilongjiang,4,-13
2024/1/14,Heilongjiang,2,66
2024/1/15,Heilongjiang,4,47
2024/1/16,Heilongjiang,3,-50
2024/1/17,Heilongjiang,4,91
2024/1/18,Heilongjiang,3,50
2024/1/19,Heilongjiang,4,-11
2024/1/20,Heilongjiang,4,-38
2024/1/21,Heilongjiang,4,-43
2024/1/22,Heilongjiang,4,-41
2024/1/23,Heilongjiang,3,99
2024/1/24,Heilongjiang,1,-3
2024/1/25,Heilongjiang,2,76
2024/1/26,Heilongjiang,2,97
2024/1/27,Heilongjiang,1,73
2024/1/28,Heilongjiang,4,46
2024/1/29,Heilongjiang,2,14
2024/1/30,Heilongjiang,3,99
2024/1/31,Heilongjiang,2,-22
2024/2/1,Heilongjiang,3,0
2024/2/2,Heilongjiang,3,37
2024/2/3,Heilongjiang,2,33
2024/2/4,Heilongjiang,1,13
2024/2/5,Heilongjiang,2,-41
2024/2/6,Heilongjiang,4,24
2024/2/7,Heilongjiang,2,-28
2024/2/8,Heilongjiang,3,-6
2024/2/9,Heilongjiang,1,63
2024/2/10,Heilongjiang,4,2
2024/2/11,Heilongjiang,2,40
2024/2/12,Heilongjiang,4,95
2024/2/13,Heilongjiang,1,78
2024/2/14,Heilongjiang,3,79
2024/2/15,Heilongjiang,2,93
2024/2/16,Heilongjiang,3,-31
2024/2/17,Heilongjiang,2,-20
2024/2/18,Heilongjiang,4,-33
2024/2/19,Heilongjiang,3,21
2024/2/20,Heilongjiang,1,95
2024/2/21,Heilongjiang,4,81
2024/2/22,Heilongjiang,4,50
2024/2/23,Heilongjiang,1,61
2024/2/24,Heilongjiang,4,-11
2024/2/25,Heilongjiang,3,8
2024/2/26,Heilongjiang,1,5
2024/2/27,Heilongjiang,4,31
2024/2/28,Heilongjiang,3,44
2024/3/1,Heilongjiang,4,36
2024/3/2,Heilongjiang,2,54
2024/3/3,Heilongjiang,1,-37
2024/3/4,Heilongjiang,4,43
2024/3/5,Heilongjiang,1,98
2024/3/6,Heilongjiang,2,84
2024/3/7,Heilongjiang,1,67
2024/3/8,Heilongjiang,2,-2
2024/3/9,Heilongjiang,3,14
2024/3/10,Heilongjiang,2,20
2024/3/11,Heilongjiang,3,7
2024/3/12,Heilongjiang,2,9
2024/3/13,Heilongjiang,4,33
2024/3/14,Heilongjiang,1,90
2024/3/15,Heilongjiang,3,93
2024/3/16,Heilongjiang,4,53
2024/3/17,Heilongjiang,3,-4
2024/3/18,Heilongjiang,1,-5
2024/3/19,Heilongjiang,2,26
2024/3/20,Heilongjiang,1,0
2024/3/21,Heilongjiang,2,-28
2024/3/22,Heilongjiang,3,33
2024/3/23,Heilongjiang,1,44
2024/3/24,Heilongjiang,4,35
2024/3/25,Heilongjiang,2,76
2024/3/26,Heilongjiang,4,-18
2024/3/27,Heilongjiang,1,-8
2024/3/28,Heilongjiang,4,85
2024/3/29,Heilongjiang,2,48
2024/3/30,Heilongjiang,2,79
2024/3/31,Heilongjiang,3,-45
2024/4/1,Heilongjiang,2,73
2024/4/2,Heilongjiang,4,56
2024/4/3,Heilongjiang,2,58
2024/4/4,Heilongjiang,2,-8
2024/4/5,Heilongjiang,4,-19
2024/4/6,Heilongjiang,1,-32
2024/4/7,Heilongjiang,4,-25
2024/4/8,Heilongjiang,2,-11
2024/4/9,Heilongjiang,2,-10
2024/4/10,Heilongjiang,1,51
2024/4/11,Heilongjiang,4,28
2024/4/12,Heilongjiang,1,73
2024/4/13,Heilongjiang,1,-20
2024/4/14,Heilongjiang,1,73
2024/4/15,Heilongjiang,3,93
2024/4/16,Heilongjiang,4,44
2024/4/17,Heilongjiang,4,60
2024/4/18,Heilongjiang,4,-24
2024/4/19,Heilongjiang,2,-1
2024/4/20,Heilongjiang,1,26
2024/4/21,Heilongjiang,1,-40
2024/4/22,Heilongjiang,3,81
2024/4/23,Heilongjiang,1,-13
2024/4/24,Heilongjiang,3,-48
2024/4/25,Heilongjiang,4,22
2024/4/26,Heilongjiang,3,-12
2024/4/27,Heilongjiang,3,56
2024/4/28,Heilongjiang,2,-2
2024/4/29,Heilongjiang,4,55
2024/4/30,Heilongjiang,2,0
2024/5/1,Heilongjiang,4,-39
2024/5/2,Heilongjiang,4,93
2024/5/3,Heilongjiang,4,99
2024/5/4,Heilongjiang,1,-28
2024/5/5,Heilongjiang,4,-26
2024/5/6,Heilongjiang,2,-47
2024/5/7,Heilongjiang,2,37
2024/5/8,Heilongjiang,1,-32
2024/5/9,Heilongjiang,3,49
2024/5/10,Heilongjiang,3,99
2024/5/11,Heilongjiang,4,31
2024/5/12,Heilongjiang,3,-7
2024/5/13,Heilongjiang,3,61
2024/5/14,Heilongjiang,3,-24
2024/5/15,Heilongjiang,3,23
2024/5/16,Heilongjiang,3,56
2024/5/17,Heilongjiang,4,41
2024/5/18,Heilongjiang,1,-14
2024/5/19,Heilongjiang,1,74
2024/5/20,Heilongjiang,4,79
2024/5/21,Heilongjiang,2,77
2024/5/22,Heilongjiang,4,6
2024/5/23,Heilongjiang,2,71
2024/5/24,Heilongjiang,4,-29
2024/5/25,Heilongjiang,1,-31
2024/5/26,Heilongjiang,1,-43
2024/5/27,Heilongjiang,3,-43
2024/5/28,Heilongjiang,1,34
2024/5/29,Heilongjiang,2,4
2024/5/30,Heilongjiang,1,6
2024/5/31,Heilongjiang,4,76
2024/6/1,Heilongjiang,3,-47
2024/6/2,Heilongjiang,4,64
2024/6/3,Heilongjiang,3,14
2024/6/4,Heilongjiang,2,75
2024/6/5,Heilongjiang,4,-41
2024/6/6,Heilongjiang,1,-30
2024/6/7,Heilongjiang,2,68
2024/6/8,Heilongjiang,3,54
2024/6/9,Heilongjiang,2,55
2024/6/10,Heilongjiang,4,63
2024/6/11,Heilongjiang,3,-36
2024/6/12,Heilongjiang,3,62
2024/6/13,Heilongjiang,3,59
2024/6/14,Heilongjiang,3,62
2024/6/15,Heilongjiang,4,98
2024/6/16,Heilongjiang,4,36
2024/6/17,Heilongjiang,3,-49
2024/6/18,Heilongjiang,2,14
2024/6/19,Heilongjiang,2,96
2024/6/20,Heilongjiang,4,-21
2024/6/21,Heilongjiang,1,-30
2024/6/22,Heilongjiang,2,43
2024/6/23,Heilongjiang,3,-30
2024/6/24,Heilongjiang,3,-26
2024/6/25,Heilongjiang,3,-46
2024/6/26,Heilongjiang,4,99
2024/6/27,Heilongjiang,4,4
2024/6/28,Heilongjiang,2,-49
2024/6/29,Heilongjiang,4,13
2024/1/1,Shaanxi,2,22
2024/1/2,Shaanxi,4,18
2024/1/3,Shaanxi,1,7
2024/1/4,Shaanxi,1,88
2024/1/5,Shaanxi,1,-34
2024/1/6,Shaanxi,1,-16
2024/1/7,Shaanxi,3,5
2024/1/8,Shaanxi,3,-34
2024/1/9,Shaanxi,4,-50
2024/1/10,Shaanxi,4,12
2024/1/11,Shaanxi,1,3
2024/1/12,Shaanxi,3,13
2024/1/13,Shaanxi,2,35
2024/1/14,Shaanxi,2,49
2024/1/15,Shaanxi,3,86
2024/1/16,Shaanxi,2,-40
2024/1/17,Shaanxi,3,31
2024/1/18,Shaanxi,3,61
2024/1/19,Shaanxi,2,1
2024/1/20,Shaanxi,1,86
2024/1/21,Shaanxi,3,93
2024/1/22,Shaanxi,2,44
2024/1/23,Shaanxi,1,38
